,,,7.12999964,58.000002056E-3,
,,,7.13999987,56.000001729E-3,
,,,7.14999962,60.000002384E-3,
,,,7.15999985,60.000002384E-3,
,,,7.17000008,60.000002384E-3,
,,,7.17999983,54.00000140E-3,
,,,7.19000006,56.000001729E-3,
,,,7.19999981,58.000002056E-3,
,,,7.21000004,60.000002384E-3,
,,,7.21999979,56.000001729E-3,
,,,7.23000002,58.000002056E-3,
,,,7.23999977,52.00000107E-3,
,,,7.25000000,56.000001729E-3,
,,,7.25999975,58.000002056E-3,
,,,7.26999998,54.00000140E-3,
,,,7.27999973,54.00000140E-3,
,,,7.28999996,56.000001729E-3,
,,,7.29999971,56.000001729E-3,
,,,7.30999994,56.000001729E-3,
,,,7.31999969,56.000001729E-3,
,,,7.32999992,56.000001729E-3,
,,,7.33999968,56.000001729E-3,
,,,7.34999990,58.000002056E-3,
,,,7.35999966,62.000002712E-3,
,,,7.36999989,58.000002056E-3,
,,,7.37999964,56.000001729E-3,
,,,7.389999866,54.00000140E-3,
,,,7.399999619,54.00000140E-3,
,,,7.409999847,54.00000140E-3,
,,,7.419999599,54.00000140E-3,
,,,7.429999828,54.00000140E-3,
,,,7.440000057,54.00000140E-3,
,,,7.449999809,56.000001729E-3,
,,,7.460000038,56.000001729E-3,
,,,7.469999790,60.000002384E-3,
,,,7.480000019,56.000001729E-3,
,,,7.489999771,60.000002384E-3,
,,,7.500000000,60.000002384E-3,
,,,7.509999752,64.000003040E-3,
,,,7.519999981,62.000002712E-3,
,,,7.529999733,65.999999642E-3,
,,,7.539999962,62.000002712E-3,
,,,7.549999714,68.000003695E-3,
,,,7.559999943,68.000003695E-3,
,,,7.569999695,68.000003695E-3,
,,,7.579999924,72.000004351E-3,
,,,7.589999676,70.000000298E-3,
,,,7.599999905,68.000003695E-3,
,,,7.609999657,72.000004351E-3,
,,,7.619999886,74.000000954E-3,
,,,7.629999638,76.000005007E-3,
,,,7.639999866,74.000000954E-3,
,,,7.649999619,76.000005007E-3,
,,,7.659999847,74.000000954E-3,
,,,7.669999599,78.000001609E-3,
,,,7.679999828,76.000005007E-3,
,,,7.690000057,78.000001609E-3,
,,,7.699999809,74.000000954E-3,
,,,7.710000038,76.000005007E-3,
,,,7.719999790,76.000005007E-3,
,,,7.730000019,74.000000954E-3,
,,,7.739999771,72.000004351E-3,
,,,7.750000000,72.000004351E-3,
,,,7.759999752,68.000003695E-3,
,,,7.769999981,68.000003695E-3,
,,,7.779999733,65.999999642E-3,
,,,7.789999962,65.999999642E-3,
,,,7.799999714,62.000002712E-3,
,,,7.809999943,62.000002712E-3,
,,,7.819999695,58.000002056E-3,
,,,7.829999924,54.00000140E-3,
,,,7.839999676,52.00000107E-3,
,,,7.849999905,54.00000140E-3,
,,,7.859999657,48.00000042E-3,
,,,7.869999886,48.00000042E-3,
,,,7.879999638,46.00000381E-3,
,,,7.889999866,42.00000316E-3,
,,,7.899999619,42.00000316E-3,
,,,7.909999847,40.00000283E-3,
,,,7.919999599,36.00000218E-3,
,,,7.929999828,34.00000185E-3,
,,,7.940000057,34.00000185E-3,
,,,7.949999809,30.00000119E-3,
,,,7.960000038,26.00000054E-3,
,,,7.969999790,26.00000054E-3,
,,,7.980000019,24.00000021E-3,
,,,7.989999771,22.00000174E-3,
,,,8.000000000,18.0000011E-3,
,,,8.010000229,18.0000011E-3,
,,,8.019999504,16.0000008E-3,
,,,8.029999733,14.0000004E-3,
,,,8.039999962,14.0000004E-3,
,,,8.050000191,10.0000007E-3,
,,,8.059999466,8.000000380E-3,
,,,8.069999695,10.0000007E-3,
,,,8.079999924,10.0000007E-3,
,,,8.090000153,10.0000007E-3,
,,,8.099999428,8.000000380E-3,
,,,8.109999657,10.0000007E-3,
,,,8.119999886,8.000000380E-3,
,,,8.130000114,10.0000007E-3,
,,,8.139999390,8.000000380E-3,
,,,8.149999619,10.0000007E-3,
,,,8.159999847,10.0000007E-3,
,,,8.170000076,10.0000007E-3,
,,,8.179999352,10.0000007E-3,
,,,8.189999580,12.0000001E-3,
,,,8.199999809,12.0000001E-3,
,,,8.210000038,14.0000004E-3,
,,,8.220000267,16.0000008E-3,
,,,8.229999542,18.0000011E-3,
,,,8.239999771,18.0000011E-3,
,,,8.250000000,18.0000011E-3,
,,,8.260000229,22.00000174E-3,
,,,8.269999504,22.00000174E-3,
,,,8.279999733,22.00000174E-3,
,,,8.289999962,26.00000054E-3,
,,,8.300000191,26.00000054E-3,
,,,8.309999466,32.00000152E-3,
,,,8.319999695,30.00000119E-3,
,,,8.329999924,32.00000152E-3,
,,,8.340000153,36.00000218E-3,
,,,8.349999428,38.00000250E-3,
,,,8.359999657,40.00000283E-3,
,,,8.369999886,38.00000250E-3,
,,,8.380000114,42.00000316E-3,
,,,8.389999390,42.00000316E-3,
,,,8.399999619,46.00000381E-3,
,,,8.409999847,46.00000381E-3,
,,,8.420000076,50.00000075E-3,
,,,8.429999352,52.00000107E-3,
,,,8.439999580,50.00000075E-3,
,,,8.449999809,54.00000140E-3,
,,,8.460000038,52.00000107E-3,
,,,8.470000267,60.000002384E-3,
,,,8.479999542,60.000002384E-3,
,,,8.489999771,60.000002384E-3,
,,,8.500000000,60.000002384E-3,
,,,8.510000229,64.000003040E-3,
,,,8.519999504,60.000002384E-3,
,,,8.529999733,62.000002712E-3,
,,,8.539999962,60.000002384E-3,
,,,8.550000191,60.000002384E-3,
,,,8.559999466,58.000002056E-3,
,,,8.569999695,60.000002384E-3,
,,,8.579999924,58.000002056E-3,
,,,8.590000153,56.000001729E-3,
,,,8.599999428,54.00000140E-3,
,,,8.609999657,54.00000140E-3,
,,,8.619999886,50.00000075E-3,
,,,8.630000114,54.00000140E-3,
,,,8.639999390,54.00000140E-3,
,,,8.649999619,56.000001729E-3,
,,,8.659999847,50.00000075E-3,
,,,8.670000076,50.00000075E-3,
,,,8.679999352,50.00000075E-3,
,,,8.689999580,48.00000042E-3,
,,,8.699999809,48.00000042E-3,
,,,8.710000038,48.00000042E-3,
,,,8.720000267,46.00000381E-3,
,,,8.729999542,50.00000075E-3,
,,,8.739999771,48.00000042E-3,
,,,8.750000000,46.00000381E-3,
,,,8.760000229,48.00000042E-3,
,,,8.769999504,48.00000042E-3,
,,,8.779999733,50.00000075E-3,
,,,8.789999962,50.00000075E-3,
,,,8.800000191,48.00000042E-3,
,,,8.809999466,50.00000075E-3,
,,,8.819999695,50.00000075E-3,
,,,8.829999924,50.00000075E-3,
,,,8.840000153,52.00000107E-3,
,,,8.849999428,50.00000075E-3,
,,,8.859999657,52.00000107E-3,
,,,8.869999886,50.00000075E-3,
,,,8.880000114,50.00000075E-3,
,,,8.889999390,50.00000075E-3,
,,,8.899999619,52.00000107E-3,
,,,8.909999847,50.00000075E-3,
,,,8.920000076,50.00000075E-3,
,,,8.929999352,52.00000107E-3,
,,,8.939999580,48.00000042E-3,
,,,8.949999809,50.00000075E-3,
,,,8.960000038,50.00000075E-3,
,,,8.970000267,50.00000075E-3,
,,,8.979999542,48.00000042E-3,
,,,8.989999771,50.00000075E-3,
,,,9.000000000,54.00000140E-3,
,,,9.010000229,52.00000107E-3,
,,,9.019999504,50.00000075E-3,
,,,9.029999733,52.00000107E-3,
,,,9.039999962,52.00000107E-3,
,,,9.050000191,54.00000140E-3,
,,,9.059999466,56.000001729E-3,
,,,9.069999695,54.00000140E-3,
,,,9.079999924,60.000002384E-3,
,,,9.090000153,62.000002712E-3,
,,,9.099999428,60.000002384E-3,
,,,9.109999657,62.000002712E-3,
,,,9.119999886,62.000002712E-3,
,,,9.130000114,64.000003040E-3,
,,,9.139999390,65.999999642E-3,
,,,9.149999619,70.000000298E-3,
,,,9.159999847,68.000003695E-3,
,,,9.170000076,70.000000298E-3,
,,,9.179999352,70.000000298E-3,
,,,9.189999580,72.000004351E-3,
,,,9.199999809,74.000000954E-3,
,,,9.210000038,72.000004351E-3,
,,,9.220000267,74.000000954E-3,
,,,9.229999542,74.000000954E-3,
,,,9.239999771,72.000004351E-3,
,,,9.250000000,74.000000954E-3,
,,,9.260000229,72.000004351E-3,
,,,9.269999504,74.000000954E-3,
,,,9.279999733,72.000004351E-3,
,,,9.289999962,70.000000298E-3,
,,,9.300000191,70.000000298E-3,
,,,9.309999466,68.000003695E-3,
,,,9.319999695,65.999999642E-3,
,,,9.329999924,62.000002712E-3,
,,,9.340000153,62.000002712E-3,
,,,9.349999428,58.000002056E-3,
,,,9.359999657,56.000001729E-3,
,,,9.369999886,54.00000140E-3,
,,,9.380000114,52.00000107E-3,
,,,9.389999390,52.00000107E-3,
,,,9.399999619,50.00000075E-3,
,,,9.409999847,44.00000349E-3,
,,,9.420000076,40.00000283E-3,
,,,9.429999352,40.00000283E-3,
,,,9.439999580,36.00000218E-3,
,,,9.449999809,34.00000185E-3,
,,,9.460000038,32.00000152E-3,
,,,9.469999313,28.00000086E-3,
,,,9.479999542,24.00000021E-3,
,,,9.489999771,24.00000021E-3,
,,,9.500000000,20.0000014E-3,
,,,9.510000229,14.0000004E-3,
,,,9.519999504,16.0000008E-3,
,,,9.529999733,12.0000001E-3,
,,,9.539999962,12.0000001E-3,
,,,9.550000191,8.000000380E-3,
,,,9.559999466,8.000000380E-3,
,,,9.569999695,4.00000019E-3,
,,,9.579999924,0.0,
,,,9.590000153,0.0,
,,,9.599999428,0.0,
,,,9.609999657,-2.0000001E-3,
,,,9.619999886,-2.0000001E-3,
,,,9.630000114,-4.00000019E-3,
,,,9.639999390,-4.00000019E-3,
,,,9.649999619,-8.000000380E-3,
,,,9.659999847,-4.00000019E-3,
,,,9.670000076,-6.00000005E-3,
,,,9.679999352,-6.00000005E-3,
,,,9.689999580,-6.00000005E-3,
,,,9.699999809,-2.0000001E-3,
,,,9.710000038,-2.0000001E-3,
,,,9.719999313,-4.00000019E-3,
,,,9.729999542,-2.0000001E-3,
,,,9.739999771,-2.0000001E-3,
,,,9.750000000,-2.0000001E-3,
,,,9.760000229,2.0000001E-3,
,,,9.769999504,4.00000019E-3,
,,,9.779999733,6.00000005E-3,
,,,9.789999962,8.000000380E-3,
,,,9.800000191,8.000000380E-3,
,,,9.809999466,12.0000001E-3,
,,,9.819999695,14.0000004E-3,
,,,9.829999924,18.0000011E-3,
,,,9.840000153,18.0000011E-3,
,,,9.849999428,22.00000174E-3,
,,,9.859999657,24.00000021E-3,
,,,9.869999886,28.00000086E-3,
,,,9.880000114,32.00000152E-3,
,,,9.889999390,36.00000218E-3,
,,,9.899999619,36.00000218E-3,
,,,9.909999847,38.00000250E-3,
,,,9.920000076,42.00000316E-3,
,,,9.929999352,46.00000381E-3,
,,,9.939999580,46.00000381E-3,
,,,9.949999809,48.00000042E-3,
,,,9.960000038,54.00000140E-3,
,,,9.969999313,54.00000140E-3,
,,,9.979999542,56.000001729E-3,
,,,9.989999771,60.000002384E-3,
,,,10.0000000,62.000002712E-3,
,,,10.0100002,65.999999642E-3,
,,,10.0199995,64.000003040E-3,
,,,10.0299997,70.000000298E-3,
,,,10.0400000,72.000004351E-3,
,,,10.0500002,74.000000954E-3,
,,,10.0599995,76.000005007E-3,
,,,10.0699997,76.000005007E-3,
,,,10.0799999,74.000000954E-3,
,,,10.0900002,76.000005007E-3,
,,,10.0999994,72.000004351E-3,
,,,10.1099997,76.000005007E-3,
,,,10.1199999,74.000000954E-3,
,,,10.1300001,72.000004351E-3,
,,,10.1399994,74.000000954E-3,
,,,10.1499996,72.000004351E-3,
,,,10.1599998,74.000000954E-3,
,,,10.1700001,72.000004351E-3,
,,,10.1799994,72.000004351E-3,
,,,10.1899996,72.000004351E-3,
,,,10.1999998,70.000000298E-3,
,,,10.2100000,70.000000298E-3,
,,,10.2199993,70.000000298E-3,
,,,10.2299995,72.000004351E-3,
,,,10.2399998,72.000004351E-3,
,,,10.2500000,68.000003695E-3,
,,,10.2600002,72.000004351E-3,
,,,10.2699995,68.000003695E-3,
,,,10.2799997,72.000004351E-3,
,,,10.2900000,65.999999642E-3,
,,,10.3000002,68.000003695E-3,
,,,10.3099995,68.000003695E-3,
,,,10.3199997,65.999999642E-3,
,,,10.3299999,70.000000298E-3,
,,,10.3400002,70.000000298E-3,
,,,10.3499994,70.000000298E-3,
,,,10.3599997,68.000003695E-3,
,,,10.3699999,70.000000298E-3,
,,,10.3800001,68.000003695E-3,
,,,10.3899994,68.000003695E-3,
,,,10.3999996,65.999999642E-3,
,,,10.4099998,68.000003695E-3,
,,,10.4200001,68.000003695E-3,
,,,10.4299994,64.000003040E-3,
,,,10.4399996,64.000003040E-3,
,,,10.4499998,65.999999642E-3,
,,,10.4600000,64.000003040E-3,
,,,10.4699993,65.999999642E-3,
,,,10.4799995,68.000003695E-3,
,,,10.4899998,65.999999642E-3,
,,,10.5000000,65.999999642E-3,
,,,10.5100002,70.000000298E-3,
,,,10.5199995,70.000000298E-3,
,,,10.5299997,68.000003695E-3,
,,,10.5400000,68.000003695E-3,
,,,10.5500002,68.000003695E-3,
,,,10.5599995,68.000003695E-3,
,,,10.5699997,65.999999642E-3,
,,,10.5799999,68.000003695E-3,
,,,10.5900002,68.000003695E-3,
,,,10.5999994,65.999999642E-3,
,,,10.6099997,65.999999642E-3,
,,,10.6199999,72.000004351E-3,
,,,10.6300001,68.000003695E-3,
,,,10.6399994,74.000000954E-3,
,,,10.6499996,72.000004351E-3,
,,,10.6599998,74.000000954E-3,
,,,10.6700001,74.000000954E-3,
,,,10.6799994,74.000000954E-3,
,,,10.6899996,72.000004351E-3,
,,,10.6999998,76.000005007E-3,
,,,10.7100000,74.000000954E-3,
,,,10.7199993,70.000000298E-3,
,,,10.7299995,74.000000954E-3,
,,,10.7399998,74.000000954E-3,
,,,10.7500000,78.000001609E-3,
,,,10.7600002,78.000001609E-3,
,,,10.7699995,78.000001609E-3,
,,,10.7799997,78.000001609E-3,
,,,10.7900000,78.000001609E-3,
,,,10.8000002,80.000005662E-3,
,,,10.8099995,74.000000954E-3,
,,,10.8199997,78.000001609E-3,
,,,10.8299999,74.000000954E-3,
,,,10.8400002,74.000000954E-3,
,,,10.8499994,72.000004351E-3,
,,,10.8599997,68.000003695E-3,
,,,10.8699999,68.000003695E-3,
,,,10.8800001,64.000003040E-3,
,,,10.8899994,64.000003040E-3,
,,,10.8999996,60.000002384E-3,
,,,10.9099998,58.000002056E-3,
,,,10.9200001,54.00000140E-3,
,,,10.9299994,52.00000107E-3,
,,,10.9399996,48.00000042E-3,
,,,10.9499998,46.00000381E-3,
,,,10.9600000,42.00000316E-3,
,,,10.9699993,42.00000316E-3,
,,,10.9799995,36.00000218E-3,
,,,10.9899998,32.00000152E-3,
,,,11.0000000,30.00000119E-3,
,,,11.0100002,26.00000054E-3,
,,,11.0199995,22.00000174E-3,
,,,11.0299997,16.0000008E-3,
,,,11.0400000,16.0000008E-3,
,,,11.0500002,10.0000007E-3,
,,,11.0599995,6.00000005E-3,
,,,11.0699997,4.00000019E-3,
,,,11.0799999,0.0,
,,,11.0900002,0.0,
,,,11.0999994,0.0,
,,,11.1099997,-2.0000001E-3,
,,,11.1199999,-4.00000019E-3,
,,,11.1300001,-6.00000005E-3,
,,,11.1399994,-6.00000005E-3,
,,,11.1499996,-8.000000380E-3,
,,,11.1599998,-8.000000380E-3,
,,,11.1700001,-10.0000007E-3,
,,,11.1799994,-10.0000007E-3,
,,,11.1899996,-10.0000007E-3,
,,,11.1999998,-8.000000380E-3,
,,,11.2100000,-8.000000380E-3,
,,,11.2199993,-6.00000005E-3,
,,,11.2299995,-8.000000380E-3,
,,,11.2399998,-6.00000005E-3,
,,,11.2500000,-4.00000019E-3,
,,,11.2599993,-4.00000019E-3,
,,,11.2699995,-4.00000019E-3,
,,,11.2799997,-4.00000019E-3,
,,,11.2900000,-4.00000019E-3,
,,,11.3000002,-4.00000019E-3,
,,,11.3099995,0.0,
,,,11.3199997,-2.0000001E-3,
,,,11.3299999,4.00000019E-3,
,,,11.3400002,4.00000019E-3,
,,,11.3499994,12.0000001E-3,
,,,11.3599997,12.0000001E-3,
,,,11.3699999,16.0000008E-3,
,,,11.3800001,22.00000174E-3,
,,,11.3899994,28.00000086E-3,
,,,11.3999996,26.00000054E-3,
,,,11.4099998,30.00000119E-3,
,,,11.4200001,36.00000218E-3,
,,,11.4299994,36.00000218E-3,
,,,11.4399996,42.00000316E-3,
,,,11.4499998,40.00000283E-3,
,,,11.4600000,44.00000349E-3,
,,,11.4699993,46.00000381E-3,
,,,11.4799995,52.00000107E-3,
,,,11.4899998,52.00000107E-3,
,,,11.5000000,56.000001729E-3,
,,,11.5099993,58.000002056E-3,
,,,11.5199995,62.000002712E-3,
,,,11.5299997,65.999999642E-3,
,,,11.5400000,68.000003695E-3,
,,,11.5500002,70.000000298E-3,
,,,11.5599995,74.000000954E-3,
,,,11.5699997,76.000005007E-3,
,,,11.5799999,74.000000954E-3,
,,,11.5900002,78.000001609E-3,
,,,11.5999994,78.000001609E-3,
,,,11.6099997,80.000005662E-3,
,,,11.6199999,78.000001609E-3,
,,,11.6300001,80.000005662E-3,
,,,11.6399994,82.000002265E-3,
,,,11.6499996,84.000006318E-3,
,,,11.6599998,84.000006318E-3,
,,,11.6700001,84.000006318E-3,
,,,11.6799994,84.000006318E-3,
,,,11.6899996,86.000002921E-3,
,,,11.6999998,86.000002921E-3,
,,,11.7100000,90.000003576E-3,
,,,11.7199993,90.000003576E-3,
,,,11.7299995,92.000007629E-3,
,,,11.7399998,88.000006974E-3,
,,,11.7500000,90.000003576E-3,
,,,11.7599993,88.000006974E-3,
,,,11.7699995,92.000007629E-3,
,,,11.7799997,92.000007629E-3,
,,,11.7900000,90.000003576E-3,
,,,11.8000002,90.000003576E-3,
,,,11.8099995,92.000007629E-3,
,,,11.8199997,94.000004232E-3,
,,,11.8299999,92.000007629E-3,
,,,11.8400002,94.000004232E-3,
,,,11.8499994,96.000000834E-3,
,,,11.8599997,92.000007629E-3,
,,,11.8699999,92.000007629E-3,
,,,11.8800001,94.000004232E-3,
,,,11.8899994,94.000004232E-3,
,,,11.8999996,92.000007629E-3,
,,,11.9099998,96.000000834E-3,
,,,11.9200001,94.000004232E-3,
,,,11.9299994,96.000000834E-3,
,,,11.9399996,96.000000834E-3,
,,,11.9499998,96.000000834E-3,
,,,11.9600000,94.000004232E-3,
,,,11.9699993,96.000000834E-3,
,,,11.9799995,96.000000834E-3,
,,,11.9899998,94.000004232E-3,
,,,12.0000000,92.000007629E-3,
,,,12.0099993,94.000004232E-3,
,,,12.0199995,96.000000834E-3,
,,,12.0299997,94.000004232E-3,
,,,12.0400000,96.000000834E-3,
,,,12.0500002,96.000000834E-3,
,,,12.0599995,98.000004888E-3,
,,,12.0699997,96.000000834E-3,
,,,12.0799999,96.000000834E-3,
,,,12.0900002,94.000004232E-3,
,,,12.0999994,96.000000834E-3,
,,,12.1099997,94.000004232E-3,
,,,12.1199999,96.000000834E-3,
,,,12.1300001,96.000000834E-3,
,,,12.1399994,94.000004232E-3,
,,,12.1499996,94.000004232E-3,
,,,12.1599998,96.000000834E-3,
,,,12.1700001,96.000000834E-3,
,,,12.1799994,98.000004888E-3,
,,,12.1899996,98.000004888E-3,
,,,12.1999998,96.000000834E-3,
,,,12.2100000,96.000000834E-3,
,,,12.2199993,96.000000834E-3,
,,,12.2299995,96.000000834E-3,
,,,12.2399998,94.000004232E-3,
,,,12.2500000,96.000000834E-3,
,,,12.2599993,98.000004888E-3,
,,,12.2699995,94.000004232E-3,
,,,12.2799997,96.000000834E-3,
,,,12.2900000,94.000004232E-3,
,,,12.3000002,96.000000834E-3,
,,,12.3099995,94.000004232E-3,
,,,12.3199997,96.000000834E-3,
,,,12.3299999,96.000000834E-3,
,,,12.3400002,98.000004888E-3,
,,,12.3499994,96.000000834E-3,
,,,12.3599997,96.000000834E-3,
,,,12.3699999,98.000004888E-3,
,,,12.3800001,96.000000834E-3,
,,,12.3899994,96.000000834E-3,
,,,12.3999996,96.000000834E-3,
,,,12.4099998,96.000000834E-3,
,,,12.4200001,98.000004888E-3,
,,,12.4299994,100.0000015E-3,
,,,12.4399996,96.000000834E-3,
,,,12.4499998,98.000004888E-3,
,,,12.4600000,100.0000015E-3,
,,,12.4699993,98.000004888E-3,
,,,12.4799995,96.000000834E-3,
,,,12.4899998,96.000000834E-3,
,,,12.5000000,98.000004888E-3,
,,,12.5099993,94.000004232E-3,
,,,12.5199995,96.000000834E-3,
,,,12.5299997,96.000000834E-3,
,,,12.5400000,96.000000834E-3,
,,,12.5500002,96.000000834E-3,
,,,12.5599995,96.000000834E-3,
,,,12.5699997,98.000004888E-3,
,,,12.5799999,96.000000834E-3,
,,,12.5900002,94.000004232E-3,
,,,12.5999994,96.000000834E-3,
,,,12.6099997,98.000004888E-3,
,,,12.6199999,98.000004888E-3,
,,,12.6300001,94.000004232E-3,
,,,12.6399994,96.000000834E-3,
,,,12.6499996,96.000000834E-3,
,,,12.6599998,96.000000834E-3,
,,,12.6700001,96.000000834E-3,
,,,12.6799994,96.000000834E-3,
,,,12.6899996,98.000004888E-3,
,,,12.6999998,98.000004888E-3,
,,,12.7100000,100.0000015E-3,
,,,12.7199993,96.000000834E-3,
,,,12.7299995,96.000000834E-3,
,,,12.7399998,98.000004888E-3,
,,,12.7500000,100.0000015E-3,
,,,12.7599993,96.000000834E-3,
,,,12.7699995,96.000000834E-3,
,,,12.7799997,96.000000834E-3,
,,,12.7900000,96.000000834E-3,
,,,12.7999992,96.000000834E-3,
,,,12.8099995,102.0000055E-3,
,,,12.8199997,96.000000834E-3,
,,,12.8299999,100.0000015E-3,
,,,12.8400002,98.000004888E-3,
,,,12.8499994,96.000000834E-3,
,,,12.8599997,96.000000834E-3,
,,,12.8699999,98.000004888E-3,
,,,12.8800001,96.000000834E-3,
,,,12.8899994,94.000004232E-3,
,,,12.8999996,96.000000834E-3,
,,,12.9099998,98.000004888E-3,
,,,12.9200001,96.000000834E-3,
,,,12.9299994,98.000004888E-3,
,,,12.9399996,94.000004232E-3,
,,,12.9499998,100.0000015E-3,
,,,12.9600000,98.000004888E-3,
,,,12.9699993,96.000000834E-3,
,,,12.9799995,98.000004888E-3,
,,,12.9899998,96.000000834E-3,
,,,13.0000000,96.000000834E-3,
,,,13.0099993,92.000007629E-3,
,,,13.0199995,94.000004232E-3,
,,,13.0299997,94.000004232E-3,
,,,13.0400000,96.000000834E-3,
,,,13.0499992,98.000004888E-3,
,,,13.0599995,96.000000834E-3,
,,,13.0699997,94.000004232E-3,
,,,13.0799999,94.000004232E-3,
,,,13.0900002,96.000000834E-3,
,,,13.0999994,94.000004232E-3,
,,,13.1099997,94.000004232E-3,
,,,13.1199999,96.000000834E-3,
,,,13.1300001,96.000000834E-3,
,,,13.1399994,96.000000834E-3,
,,,13.1499996,96.000000834E-3,
,,,13.1599998,94.000004232E-3,
,,,13.1700001,98.000004888E-3,
,,,13.1799994,96.000000834E-3,
,,,13.1899996,96.000000834E-3,
,,,13.1999998,98.000004888E-3,
,,,13.2100000,96.000000834E-3,
,,,13.2199993,96.000000834E-3,
,,,13.2299995,96.000000834E-3,
,,,13.2399998,96.000000834E-3,
,,,13.2500000,96.000000834E-3,
,,,13.2599993,100.0000015E-3,
,,,13.2699995,100.0000015E-3,
,,,13.2799997,98.000004888E-3,
,,,13.2900000,96.000000834E-3,
,,,13.2999992,94.000004232E-3,
,,,13.3099995,96.000000834E-3,
,,,13.3199997,98.000004888E-3,
,,,13.3299999,98.000004888E-3,
,,,13.3400002,96.000000834E-3,
,,,13.3499994,98.000004888E-3,
,,,13.3599997,100.0000015E-3,
,,,13.3699999,98.000004888E-3,
,,,13.3800001,96.000000834E-3,
,,,13.3899994,96.000000834E-3,
,,,13.3999996,96.000000834E-3,
,,,13.4099998,98.000004888E-3,
,,,13.4200001,96.000000834E-3,
,,,13.4299994,96.000000834E-3,
,,,13.4399996,96.000000834E-3,
,,,13.4499998,96.000000834E-3,
,,,13.4600000,96.000000834E-3,
,,,13.4699993,94.000004232E-3,
,,,13.4799995,94.000004232E-3,
,,,13.4899998,96.000000834E-3,
,,,13.5000000,98.000004888E-3,
,,,13.5099993,98.000004888E-3,
,,,13.5199995,98.000004888E-3,
,,,13.5299997,96.000000834E-3,
,,,13.5400000,96.000000834E-3,
,,,13.5499992,100.0000015E-3,
,,,13.5599995,94.000004232E-3,
,,,13.5699997,96.000000834E-3,
,,,13.5799999,96.000000834E-3,
,,,13.5900002,96.000000834E-3,
,,,13.5999994,96.000000834E-3,
,,,13.6099997,94.000004232E-3,
,,,13.6199999,96.000000834E-3,
,,,13.6300001,96.000000834E-3,
,,,13.6399994,98.000004888E-3,
,,,13.6499996,96.000000834E-3,
,,,13.6599998,98.000004888E-3,
,,,13.6700001,96.000000834E-3,
,,,13.6799994,96.000000834E-3,
,,,13.6899996,96.000000834E-3,
,,,13.6999998,96.000000834E-3,
,,,13.7100000,96.000000834E-3,
,,,13.7199993,94.000004232E-3,
,,,13.7299995,100.0000015E-3,
,,,13.7399998,94.000004232E-3,
,,,13.7500000,96.000000834E-3,
,,,13.7599993,96.000000834E-3,
,,,13.7699995,94.000004232E-3,
,,,13.7799997,96.000000834E-3,
,,,13.7900000,96.000000834E-3,
,,,13.7999992,98.000004888E-3,
,,,13.8099995,96.000000834E-3,
,,,13.8199997,96.000000834E-3,
,,,13.8299999,98.000004888E-3,
,,,13.8400002,96.000000834E-3,
,,,13.8499994,94.000004232E-3,
,,,13.8599997,94.000004232E-3,
,,,13.8699999,94.000004232E-3,
,,,13.8800001,96.000000834E-3,
,,,13.8899994,94.000004232E-3,
,,,13.8999996,96.000000834E-3,
,,,13.9099998,94.000004232E-3,
,,,13.9200001,96.000000834E-3,
,,,13.9299994,94.000004232E-3,
,,,13.9399996,94.000004232E-3,
,,,13.9499998,98.000004888E-3,
,,,13.9600000,96.000000834E-3,
,,,13.9699993,94.000004232E-3,
,,,13.9799995,96.000000834E-3,
,,,13.9899998,94.000004232E-3,
,,,14.0000000,96.000000834E-3,
,,,14.0099993,94.000004232E-3,
,,,14.0199995,96.000000834E-3,
,,,14.0299997,98.000004888E-3,
,,,14.0400000,96.000000834E-3,
,,,14.0499992,96.000000834E-3,
,,,14.0599995,96.000000834E-3,
,,,14.0699997,94.000004232E-3,
,,,14.0799999,94.000004232E-3,
,,,14.0900002,96.000000834E-3,
,,,14.0999994,98.000004888E-3,
,,,14.1099997,96.000000834E-3,
,,,14.1199999,98.000004888E-3,
,,,14.1300001,96.000000834E-3,
,,,14.1399994,96.000000834E-3,
,,,14.1499996,96.000000834E-3,
,,,14.1599998,94.000004232E-3,
,,,14.1700001,100.0000015E-3,
,,,14.1799994,96.000000834E-3,
,,,14.1899996,96.000000834E-3,
,,,14.1999998,96.000000834E-3,
,,,14.2100000,92.000007629E-3,
,,,14.2199993,98.000004888E-3,
,,,14.2299995,96.000000834E-3,
,,,14.2399998,96.000000834E-3,
,,,14.2500000,94.000004232E-3,
,,,14.2599993,94.000004232E-3,
,,,14.2699995,96.000000834E-3,
,,,14.2799997,96.000000834E-3,
,,,14.2900000,94.000004232E-3,
,,,14.2999992,96.000000834E-3,
,,,14.3099995,94.000004232E-3,
,,,14.3199997,96.000000834E-3,
,,,14.3299999,98.000004888E-3,
,,,14.3400002,94.000004232E-3,
,,,14.3499994,96.000000834E-3,
,,,14.3599997,94.000004232E-3,
,,,14.3699999,96.000000834E-3,
,,,14.3800001,96.000000834E-3,
,,,14.3899994,96.000000834E-3,
,,,14.3999996,96.000000834E-3,
,,,14.4099998,96.000000834E-3,
,,,14.4200001,96.000000834E-3,
,,,14.4299994,96.000000834E-3,
,,,14.4399996,96.000000834E-3,
,,,14.4499998,98.000004888E-3,
,,,14.4600000,96.000000834E-3,
,,,14.4699993,98.000004888E-3,
,,,14.4799995,96.000000834E-3,
